,Review_Date,Author_Name,Vehicle_Title,Review_Title,Review,Rating
68, on 01/18/04 00:00 AM (PST),horace ,2004 Lexus IS 300 Sedan E-Shift 4dr Sedan (3.0L 6cyl 5A),rollin in style, i would recomend this vehical to any one between ages of25-38 has all of the features you need four doors if you have kids easy to get them in and out it also has style no need for station wagon not to mention power 215hp and lot of rear wheel fun  with TRAC CONTOL OFF you know what i mean and to finish it off drivers and passanger front and side air bags to keep every one safe ,4.5
69, on 01/17/04 00:00 AM (PST),Anghang ,2004 Lexus IS 300 Sedan E-Shift 4dr Sedan (3.0L 6cyl 5A),Only for the young at heart," The handling on this car is so impressive.  I guarantee you a smooth quiet ride even with a 17-inch alloy wheel.  I love the interiors! ... no hard wood, nice aluminum pedals, chronograph-style instrumentations and 6-disc CD auto-changer with 8 speakers and 240W power.  And the exterior design ... perfect.  The first of its kind having white (smoked) lights on both front and rear.  Plus the headlamps is high-intensity.  Did I mention the fog lamps and the homelink tranceiver and the 8-way adjustable seats in front with 2 driver memory?  Guess what, all of those things ... standard!  So forget what the oldies like ... This car is for the young at heart. ",4.875
70, on 12/15/04 14:09 PM (PST),Lexus IS300 Sports C ,2004 Lexus IS 300 Wagon SportCross 4dr Wagon (3.0L 6cyl 5A),This is the best car in the world," The Lexus Sport Hatchback is the greatest car for me.  I carry children around in it, it's very safe.  And if I'm driving a long distance the gas saved by not driving a huge monster oversized van or truck-type vehicle is enormous.  Plus, this car is so much fun to drive.  I'm usually the first to volunteer to drive anywhere because it is such fun and very comfortable.  The sound system is wonderful as well.  I can't say enough about this fabulous car. It has it all.",5
71, on 11/10/04 20:34 PM (PST),Gray Gita ,2004 Lexus IS 300 Wagon SportCross 4dr Wagon (3.0L 6cyl 5A),Go Gita!," The SportCross is a small wagon with a Supra engine.  It moves like a cat and stops on a dime.  Add a turbo and run with M3 BMWs but for thousands less. The car has an aggressive, naughty stance. Interior is sporty not luxurious.  With the seats down, I have loaded five kitchen cabinets with room to spare. The rear floor lowers for added flexibility; there are several stealth storage areas and hooks for tie-down straps. Called the Altezza Gita in Japan, accessories, such as a roof rack, are available via importers. The SportCross is both practical and fun.  If you want soft luxury get a different Lexus. If you want to ride a unicorn while everyone else is on a horse, get a SportCross.",5
72, on 04/22/04 00:00 AM (PDT),lexy ,2004 Lexus IS 300 Wagon SportCross 4dr Wagon (3.0L 6cyl 5A),Great styling reliable, love it. handles great and the design gets much attention turning heads. engine could have more power. ,4.875
73, on 04/16/04 00:00 AM (PDT),sam song ,2004 Lexus IS 300 Wagon SportCross 4dr Wagon (3.0L 6cyl 5A),great car, very good experience.  beautiful inside and out.,4.5
74, on 03/20/04 00:00 AM (PST),Saz ,2004 Lexus IS 300 Wagon SportCross 4dr Wagon (3.0L 6cyl 5A),Everything I wanted," I bought this car because I wanted some utility but not an SUV.  The car is FUN to drive, very comfortable, at least for front seat occupants and is so different from anything else on the road.  It's nice to have such a unique vehicle.  I look forward to driving it every day.  Steering/handling, and brakes are excellent and it has PLENTY of power for me vs. my old 4 banger.  You can go 80 and feel you are not pushing the car at all. I am perfectly willing to but snows on in the winter for the RWD experience.   ",4.75
75, on 03/05/04 00:00 AM (PST),Maylatht ,2004 Lexus IS 300 Wagon SportCross 4dr Wagon (3.0L 6cyl 5A),Solar Spectacular," My baby is so worth the cost of having him!  Even with the increasing price of premium in the Bay Area.  I cannot wait until Lexus comes out with the IS430!  They'd better not have just been toying with me in LA at the Auto Show!  That'll be a quantum leap.  I'd expect 10s in everything but gas. FYI: I got it in 2002, not 2003.",4.625
76, on 03/02/04 00:00 AM (PST),wakler ,2004 Lexus IS 300 Wagon SportCross 4dr Wagon (3.0L 6cyl 5A),sweet ride, This is a beautiful piece of machinery. The car is suprisingly very quick but then again did we expect anything less.The car does surpise of few people whenthey see that it's a wagon. Body style is perfect.,4.625
77, on 02/15/04 00:00 AM (PST),icirttu ,2004 Lexus IS 300 Wagon SportCross 4dr Wagon (3.0L 6cyl 5A),Retired teacher's dream car," As a retired teacher, parkability, fuel economy, safety, reliability, capacity and comfort are important.  The zippy performance and quick brakes get me out of tight spots. I can park it anywhere; the steering is responsive, and I can park in any compact space.  I've had the car for three months and I'm still on my second tank of gas. I recently moved a couple of large boxes which fit in the SportCross just as easily as in my daughter's RX300.  Interior trim is great,lots of fitted extras.   A great buy for anyone who wants a manageable, economical, safe vehicle with more than a bit of style.    ",4.875
78, on 01/30/04 00:00 AM (PST),Sydney ,2004 Lexus IS 300 Wagon SportCross 4dr Wagon (3.0L 6cyl 5A),Tom's Lexus story," I traded in a 98 BMW328i for a cherry red Lexus IS300 Sportcross and have not looked back.  It is fun to drive, styling is great... it's a ""looker""!I keep getting compliments on the car. It is the only one in the area, folks don't know Lexus makes this model.  Only one negative comment (someone put a card on the windshield saying ""next time you buy a Lexus, don't get a hatchback!).The only negative I have is the gas mileage, never over 21 MPG!  At least with the Beemer I was getting 33 on the highway and 23-28 city/highway mix!",4.625
79, on 12/08/03 00:00 AM (PST),WILSION ,2004 Lexus IS 300 Wagon SportCross 4dr Wagon (3.0L 6cyl 5A),NEVER DO AGAIN!!," This car proves Lexus cut corners, I have been in service 4 times for simple stuff that continues to go wrong, no power, I should have bought a G35 and now to trade I will loose $8500 in 2 months time.....very unhappy ",2
80, on 11/28/03 00:00 AM (PST),TexISportX ,2004 Lexus IS 300 Wagon SportCross 4dr Wagon (3.0L 6cyl 5A),Still in Love after 5k miles, I looked for 2 years before deciding on this car and I know I made the right choice.  I just had the 5k scheduled service performed and when I was on my way to pick it up I found myself getting excited about getting it back.  The Sportcross is an absolute pleasure to drive.,4.875
81, on 10/24/03 00:00 AM (PDT),Dan Moon ,2004 Lexus IS 300 Wagon SportCross 4dr Wagon (3.0L 6cyl 5A),Sportcross in want of manual 6 speed," With the conflicting personality traits of family responsibilty to a wife and two children and woeful levels of lingering adolescent car lust I have nearly found the ideal combo.  Lexus is 9/10ths there, but not quite.  They need M3, S4 hotcha, sports suspension, and a 6 speed manual in the Sportcross. With a bit better marketing and spec., Lexus would do really well with this car.",4.75
82, on 08/08/18 06:47 AM (PDT),Jason burgos ,2018 Lexus IS 300 Sedan 4dr Sedan AWD (3.5L 6cyl 6A),"Fun 2 drive, poor technology"," Only 3,000 miles in but the navigation and Lexus Enform is terribly unreliable. I wasted money upgrading to this option. Seat cooling and heating has a mind of its own.",4
83, on 08/08/18 04:15 AM (PDT),JAY ,2018 Lexus IS 300 Sedan 4dr Sedan AWD (3.5L 6cyl 6A),THE BEST CAR EVER, This tesla is so great I think you should buy it because you will get to experience the world and its radio in the car you can bump all night also the autopilot amazing thank you elon,5
84, on 08/06/18 17:23 PM (PDT),Kathy ,2018 Lexus IS 300 Sedan 4dr Sedan AWD (3.5L 6cyl 6A),Lady in hot Blue Lexus," First Lexus, fun to drive, great handling on curves, brakes excellent. Comfortable seats, lacks storage next to driver.  Love it!",5
85, on 07/13/18 08:04 AM (PDT),John Eversole ,2018 Lexus IS 300 Sedan 4dr Sedan (2.0L 4cyl Turbo 8A),IS 300Fsport FUN FUN," There are only a few nagging issues but in the big scheme of things, they may be minor to many. First, the car is very nimble, quick steering, brakes and acceleration. I could get better than 19.5 mpg but I drive it very fast and hard. A little hard to get in, but once in, very comfortable. But a car at this level should have memory seats! Very little storage in the large (on the outside) console. I did not order, or want, the navigation. One of the reasons I bought this model was the fold down rear seats, and most Lexus models do not and I did not want another SUV.                                        It is a fun car that feels very solid and safe and would be close to perfect if these few areas were corrected.",4
86, on 06/10/17 08:41 AM (PDT),Mark Marion ,2017 Lexus IS 300 Sedan 4dr Sedan AWD (3.5L 6cyl 6A),Great car, Leased mine last month and love it. Got the F Sport model and it rides like a dream. Interior is beautiful and get a ton of compliments on it,5
87, on 12/25/16 08:35 AM (PST),Daniel ,2017 Lexus IS 300 Sedan 4dr Sedan AWD (3.5L 6cyl 6A),"Unusual Engine Sound, Vibration in front wheels"," Hi, I have Lexus isf 300 for 3 days. From the first day I got it. I have unusual noise in my engine. I never had this kind of a car but it's my third lease. First one was a g37 ufter it, I had es350 non of them had this noise. Plus every time when I make full turn doesn't meter left or right it makes and u can feel some kind of vibration. By the way it sounds inside just like Diesel engine.",3
88, on 01/06/17 06:06 AM (PST),eileen bentley ,2001 Lexus IS 300 Sedan 4dr Sedan (3.0L 6cyl 5A),14.5 year owner - LOVE this car so much!," I have been driving this car since my daughter was 6 months old -- she's now in high school!!!  My sister drove it for 2 years prior to me.  This is the sportiest, most fun car to drive because the engine has some serious get up and go.  The features on the car from 2001 are incredible and make purchasing any other a serious chore!  Great stereo, universal garage door opener, ice cold air, power moonroof/seats/windows - etc.  This car has everything!!!  154,000 miles and I know it has another 50K miles at least in her.  When I finally sell this car, I sell with it many fond, happy, wonderful memories.",5
89, on 07/28/16 22:43 PM (PDT),Just joe ,2001 Lexus IS 300 Sedan 4dr Sedan (3.0L 6cyl 5A),Took some time getting used to," I'm 6'4 so I'm not a small guy by any means. So it took some time getting used to getting in and out of when it first became my daily driver. I had no intentions of buying a Lexus when I stepped on the lot and the vehicle I was searching for ( Toyota 4Runner ) was sold the salesman showed me this with 143,000 at the time It was a 1 owner vehicle and the gal who owned it was more than a bit irresponsible of how she maintained the vehicle since she first bought it and it showed after I owned it for the first 6 months. Of course being a brand new vehicle and Toyota taking some time to get the kinks worked out with problems during manufacturing. I invested almost $3000.00 to take care of timing belt,water pump belts,hoses,tune up,valve cover gaskets,new muffler and new throttle assembly let alone the constant sight of the dreaded ""check engine light"" for numerous emissions issues which was included in the figure noted previously after going to lexus and 3 other shops no one could seem to narrow it down and then it was the stupid charcoal canister which I managed to figured out on my own. Granted I got a pretty good deal at the lexus dealership for it but in the end I gave the manager a piece of my mind for a price that I could have gotten a better deal on it after the  $$$$ invested when she became mine..I just threw up my hands and said I'm not sinking another cent into this and I'll sell it. Going on almost a year and all her neglect rectified,I couldn't let go of her...I'll admit,she's a fun car to drive and people still comment on her looks which has seen better days from the paint. Now that I've got a 2nd vehicle as my daily driverI just can't let go of my IS300 I drive her mainly on the weekends or if i have to go out on an errand. My 2 mechanics that did approx 90% of the work said...keep it,you'll have that car for at least another 100,000 miles. And so there she sits,in the garage and I admit,I look forward to jumping in and just taking off with her when the chance comes. And even at now 151,000 She'll stay a part of my family for at least a little longer.",4
