,Review_Date,Author_Name,Vehicle_Title,Review_Title,Review,Rating
1074, on 07/06/03 00:00 AM (PDT),J Bolen ,2003 Isuzu Ascender SUV LS Rwd 4dr SUV (4.2L 6cyl 4A),A Diamond in the rough!," My son plays travel ice hockey and we put some serious miles on a vehicle.  We drove several SUV's and were leaning torwards the Trail Blazer.  A major factor in that desicion was that I am very close friends with the son of the owner of the dealership.  My wife stumbled across the Isuzu on a fluke, and she was hooked.  We test drove it and bought it the next day.  Needless to say, I had some explainging to do to my friend at the Chevy dealership.  If you don't at least try this vehicle...you are missing out!",5
1075, on 07/04/03 00:00 AM (PDT),Caryn ,2003 Isuzu Ascender SUV LS Rwd 4dr SUV (4.2L 6cyl 4A),We love it!," We just got the LS with the optional V8.  It's so great to get an Isuzu with so many fun American car features.  We love the controls on the steering wheel.  The V8 is very responsive and peppy.  We haven't towed with it yet, but I'm looking forward to trying it.  We've driven just about everything else out there and nothing seems to compare for the money.",4.75
1076, on 06/03/03 00:00 AM (PDT),Batman16 ,2003 Isuzu Ascender SUV LS 4WD 4dr SUV (4.2L 6cyl 4A),2003  ISUZU," We have only 500 miles on our Isuzu so far, but this feels like a quality piece of work.  Everything about this auto is smooth and quite.  The ride is great.",4.75
1077, on 05/19/03 00:00 AM (PDT),allison milford ,2003 Isuzu Ascender SUV S 4WD 4dr SUV (4.2L 6cyl 4A),Great, It has been great!!!!!,4.875
1078, on 05/13/03 00:00 AM (PDT),mesnsbs ,2003 Isuzu Ascender SUV LS Rwd 4dr SUV (4.2L 6cyl 4A),The Best SUV Out There," After testing different SUV, me & my husband decided to get the Acura MDX.  One day we road past a Isuzu dealership & saw a new SUV.  We made a u-turn to go back to see what it was & fell in love with the Ascender.  After test driving it we knew we found what we were looking for, especially the price. ",4.875
1079, on 03/19/03 00:00 AM (PST),her suv ,2003 Isuzu Ascender SUV Limited Rwd 4dr SUV (5.3L 8cyl 4A),Ascender the Undiscovered Gem," If you are looking for a large SUV to transport 7 adults comfortable while riding in the lap of luxury, then the Ascender is for you.  The exterior and interior designs are well defined and impressive.  This SUV does everything but brew your coffee in the morning.  The mileage is very good, I am averaging 18.5 in city driving.  The warrantees on the Ascender are better than almost all other large SUV's.    ",5
1080, on 03/03/03 00:00 AM (PST),gunter ,2003 Isuzu Ascender SUV LS 4WD 4dr SUV (4.2L 6cyl 4A),Impressive SUV," I have been test driving SUVs for the past 6 months and had decided on the Acura MDX.  A friend suggested I check out the Isuzu Ascender.  After driving both vehicles and comparing styling, cargo area, passenger comfort and overall value, the Ascender has won me over.  It is a much better looking vehicle than the MDX both inside and out. I felt more comfortable driving the Ascender (I am 5ft 2, 118 lbs) and I can actually carry other adults in the third row.  The gas mileage is better on the MDX, but the MDX lacks the style and comfort of the Ascender.",4.875
1081, on 02/17/03 00:00 AM (PST),Katmandu-1 ,2003 Isuzu Ascender SUV Limited 4WD 4dr SUV (5.3L 8cyl 4A),Great value and a true workhorse," If you like the GMC Envoy XL or the Chevy Trailblazer EXT then check out the Isuzu.  The Isuzu specific version including unique front grill, headlights, bumpers, and fenders.  Most of all, we liked paying 4 grand less than for the GMC/Chevy, and getting a better warranty!  We wish front seats were not so stiff, but incredible mix of interior features more than makes up for things.",4.625
1082, on 02/09/03 00:00 AM (PST),Jack Sang ,2003 Isuzu Ascender SUV Limited 4WD 4dr SUV (5.3L 8cyl 4A),isuzu Review, I liked the car. It is the best car in the world,5
1083, on 01/29/03 00:00 AM (PST),PaulG6373 ,2003 Isuzu Ascender SUV Limited 4WD 4dr SUV (5.3L 8cyl 4A),Great Balance-Features and Performance," We test drove many vehicles looking for a quality mid-size SUV, Explorers, 2003 Cherokee's, Mountaineers, Envoy's, etc. The last SUV we tested was a beautiful black, 2003 Isuzu Ascender Limited (V8 4WD).it was impressive from the outside and even more impressive on the inside. Interior is beautifully crafted, of great materials, and contained every feature we could imagine.. the 3rd row seat had plenty of room (unlike Explorer's), and the seat folded down much better than the one in the explorer as well. During the test drive, the vehicle handled like a much smaller vehicle, with very little body roll, road noise, yet with plenty of power.",4.5
1084, on 01/15/03 00:00 AM (PST),Scottl29 ,2003 Isuzu Ascender SUV LS Rwd 4dr SUV (4.2L 6cyl 4A),One great SUV!," I purchased a 2002 axiom and had it end up being a lemon. Don't believe that it can really tow what it saws. I towed my boat at 2500 lbs total and it bent the axles, ruined the brakes, and had problems with the drive shaft. I stepped up on trade to the Ascender. Awesome. You can tell it is manufactured differently. A lot sturdier, more power, and more comfortable as well. I love everything about this SUV and would buy another one in a heart beat!",4.875
1085, on 02/22/16 22:37 PM (PST),JOHN TROKA ,2005 Isuzu Ascender SUV S 5-Passenger 4WD 4dr SUV (4.2L 6cyl 4A),Love my Assender S 4x4.," I have had my Isuzu Ascender for 11 years now and the only thing that went wrong is the gas gauge stopped working and the speakers on the passenger side stopped working that's it, rides great , quiet ride, good gas mileage 17/25 , pull's trailers great, so far so good, and love the 4x4, 139,000 and running great, running synthetic  oil I feel is the best because it doesn't break down keep's it lubricity.",5
1086, on 01/09/14 14:47 PM (PST),mysuzuki ,2005 Isuzu Ascender SUV Luxury 5-Passenger 4WD 4dr SUV (4.2L 6cyl 4A),"Lots of electrical probs starting at approx 80,000mi. Listed in order of failure: check engine light came on 'thermostat', speedometer, fuel gauge and oil pressure gauge at 105,000mi. "," Dealer where I purchased the vehicle said none of the probs were covered under warranty because of the mileage. I called Isuzu corporate office and they said there is a ""policy extension"" on the fuel gauge to 120,000mi. The policy extension has a 'campaign number issued for it. "" SB 13-04-S004 (fuel sensor).They referred me to another dealer who has ordered the part for the fuel gauge. However, they say the 'instrument cluster"" needs to be replaced and it is not certain that the fuel gauge will work unless it is replaced and some or all of the probs may or may not work unless the instrument cluster is replaced. Footnote: A linkage part in the transmission shifted broke at approx 100,000mi",2.875
1087, on 01/07/10 12:27 PM (PST),Gail ETaylor ,2005 Isuzu Ascender SUV LS 5-Passenger Rwd 4dr SUV (4.2L 6cyl 4A),Great Buy , This is my second Asscender. I love them its very dependable I have had this one soon to by 5 years other than regular maintenance only one shop repair has occurred in 5 years. This is the best SUV I have owned. I would recommend it to anyone. ,4.875
1088, on 08/01/09 15:16 PM (PDT),FLAscenderDriver ,2005 Isuzu Ascender SUV LS 5-Passenger Rwd 4dr SUV (4.2L 6cyl 4A),Still love my Ascender after 5 years!," After 5 years and nearly 60K miles, I still love my Ascender.  It looks good, tracks well, doesn't slide around on wet roads, is comfortable, and has plenty of power when needed for towing a trailer or just passing other vehicles.  I love the Bose system stereo and 6 disc changer, the woodgrain dash and steering wheel, leather interior, and especially the dual seat heaters on colder evenings!  It's been a reliable vehicle with only general maintenance/tire upkeep, and had to replace the shocks this Spring.  Well made and comfy, just wish it got better mpg when gas was so pricey.",4.875
1089, on 07/27/09 07:16 AM (PDT),bamaboy36863 ,2005 Isuzu Ascender SUV LS 5-Passenger Rwd 4dr SUV (4.2L 6cyl 4A),Never Again!!," This car has been nothing but problems.  First year we had it, AC motor went out and it took over a week to repair. Blower motor will start to weaken when AC runs for an extended period of time. Third year, speakers in rear and left front began working intermittently or not at all.  At the same time the front passenger, rear driver side and hatch locks have worked intermittently.  Both underneath panels under front seats where seat adjusters are located have broken loose due to inferior construction.  We are NOT rough on this vehicle at all and it has not held up ""cosmetically"".  Engine-wise, no problems, yet.",2.25
1090, on 05/03/08 08:01 AM (PDT),sanabu ,2005 Isuzu Ascender SUV Limited 7-Passenger 4WD 4dr SUV (5.3L 8cyl 4A),I would buy a second one!!!," It is a real shame that Isuzu will no longer offer personal automobiles as of January 1, 2009. My 2005 Ascender Limited is probably one of the best buys I have completed based on value and acquisition. I wrote my first review on this car on 6/05. I liked the car then and now I just love it. 72000 miles later the truck still has that new feel. When it was brand new the radio broke and it was fixed by the dealer promptly. Other than that just standard maintenance. Everything works on this SUV. Last time I rated the mileage as a 5. Now I'm rating it as a 7 as the truck will usualy do between 18 to 20 miles per gallon which is not bad for the size of truck that I am driving. No complaints.",4.75
1091, on 07/17/07 20:26 PM (PDT),Ron ,2005 Isuzu Ascender SUV LS 5-Passenger Rwd 4dr SUV (4.2L 6cyl 4A),Good Value," Good value for the money, no problems after two years, good smooth car like ride with plenty of power.",4.5
1092, on 04/22/07 07:00 AM (PDT),rbraxton ,2005 Isuzu Ascender SUV S 5-Passenger Rwd 4dr SUV (4.2L 6cyl 4A),Love my Ascender," I have not had any problems with my SUV. I now have 38000 miles. I drive my Ascender at highway speeds and I love the ride. When we travel, this is the car that we drive (I also have a Lincoln LS). ",4.625
1093, on 07/08/06 09:21 AM (PDT),Deb ,2005 Isuzu Ascender SUV S 5-Passenger 4WD 4dr SUV (4.2L 6cyl 4A),I Love My Isuzu," I previously owned a 96 Rodeo and loved it, but I now adore the luxury and reliability of my Ascender.  I rarely need the 4 wheel drive because it just plows through almost anything!  It is so comfortable with the electric driver seat, audio system, great ride, quiet and enjoyable, roomy - definitely a step up in luxury from my Rodeo. Cargo space easy to get to, back lift gate easy to use, exterior handsome and easy care. Gas mileage same as Rodeo. I hope it is as reliable as my Rodeo was. It had no problems and body was excellent shape after 10 years.  Hope GMC put same quality into the Ascender.  I DO LOVE THIS VEHICLE AND WOULD PURCHASE ANOTHER!",4.875
1094, on 04/22/06 13:07 PM (PDT),dogzallez ,2005 Isuzu Ascender SUV LS 5-Passenger Rwd 4dr SUV (4.2L 6cyl 4A),Good Value," While the mileage could be better, the Ascender is a pleasure to drive.  The cabin is roomy and easy to haul things with.  The fold down seats also have headrests that fold down when the seats do so that the head rest doesn't have to be removed from the seats like the older Rodeos did.  Peppy V-6 engine and a smooth ride.  The instruments are easy to see through the steering wheel while driving.",4.75
1095, on 01/11/06 19:36 PM (PST),Ascender ,2005 Isuzu Ascender SUV LS 5-Passenger 4WD 4dr SUV (4.2L 6cyl 4A),my car from dad," I actually love this car; its seats are soft, its very roomy inside and it has several power outlets for you to use. I have two cell phones that do need to be charged at times. I think the ride is so smooth and quite and I think its actually bigger then it looks but overall I enjoy this car very much.",4.875
1096, on 12/01/05 19:12 PM (PST),Kent ,2005 Isuzu Ascender SUV S 7-Passenger 4WD 4dr SUV (4.2L 6cyl 4A),Comfortable limo type ride," Great ride, good performance and comfortable for 6 of us on a 1500 mile trip to South Florida. Gas mileage of 21 was great and on regular gas. The AWD was great in the rain, and using the trailer hitch and wiring was easy. Good heater and A/C system. Price of $24,000 was lower than some minivans we looked at and this has all wheel drive. Much tighter vehicle than the Town and Country, and more versatile than the van.",4.875
1097, on 09/20/05 16:14 PM (PDT),Ron ,2005 Isuzu Ascender SUV S 5-Passenger Rwd 4dr SUV (4.2L 6cyl 4A),My third Isuzu SUV," This is my third Isuzu SUV, I have owned 1996 and 1999 Troopers both bought new. Never had a problem with either. But the 1996 trooper only had 195 horsepower, so I thought it was underpowered.The 1999 had better horsepower at 215. The ascender has 275 horses, which is plenty, but I haven't had it long enough to tell what the fuel econemy is yet, because I have not had it long enough to take any road trips.But I can say, It handles and rides nicely and looks a lot more expensive.",4.5
1098, on 07/25/05 13:37 PM (PDT),AzRed ,2005 Isuzu Ascender SUV LS 5-Passenger Rwd 4dr SUV (4.2L 6cyl 4A),comfort, Strong engine. Tows trailers well. Front passenger seat is very uncomfortable on trips; my hands fall asleep due to the low hard arm rest. Envoy's seats are much more comfortable.,3.125
1099, on 07/24/05 19:19 PM (PDT),KRYSTAL  ,2005 Isuzu Ascender SUV Limited 7-Passenger 4WD 4dr SUV (5.3L 8cyl 4A),GOOD VALUE ," Our large family was looking for the biggest nicest SUV for the money. My husband was looking at the Highlander and Pilot. The Highlander was too small inside. It was nice but too small and pricey. The Pilot, well the Honda dealership was horrible. All full of lies. The Pilot was a nice SUV but the price was way too much. I talked my husband into looking at the Ascender. At first he was still leaning towards the ighlander until I put them side by side. I won, lol. Its roomy and drives nice. Plus the dealership was great. They gave us a good deal and was willing to drive the Highlander back to the pushy Toyota dealership. This is a nice SUV with a good warranty.",4.625
1100, on 07/22/05 12:56 PM (PDT),Bob Ransom ,2005 Isuzu Ascender SUV S 7-Passenger Rwd 4dr SUV (4.2L 6cyl 4A),Upgrading to the Ascender," I recently upgraded from the Isuzu Rodeo to the Ascender, what an improvement! The overall ride comfort, suspension, brakes, and space were noticeable from the initial test drive. After taking the vehicle on a 600 mile trip, other positives such as the air-conditioner and low level of outside noise became apparent. Purchasing this vehicle has been the best decision I've made all year!",4.75
1101, on 07/04/05 21:57 PM (PDT),Lancer95 ,2005 Isuzu Ascender SUV LS 7-Passenger 4WD 4dr SUV (4.2L 6cyl 4A),My Isuzu Ascender LS Review," I like Isuzu Ascender which is the same as the Trailblazer and Envoy, but I think that the Ascender is a lot better looking in design and has a better price and warranty.",4.75
1102, on 06/29/05 14:02 PM (PDT),Rodney ,2005 Isuzu Ascender SUV LS 7-Passenger Rwd 4dr SUV (4.2L 6cyl 4A),I love my Ascender and Saved a Bunch, I keep reading the reviews and can't understand why they rate it low.  I love the vehicle.  It has power and steers fine and is great for hauling stuff around.  I really enjoy this vehicle and would really recommend it.  I went from a 2001 Honda Passport (AKA Isuzu Rodeo) and was very comfortable with my purchase.,4.625
1103, on 06/27/05 15:14 PM (PDT),kent ,2005 Isuzu Ascender SUV S 7-Passenger 4WD 4dr SUV (4.2L 6cyl 4A),good family room and value," Great comfortable ride and the fuel economy is pretty good, 6 of us and luggage on a trip over 21 mpg, in comfort. Pleased with the value and the 7 year warranty. And got a great price, $24,250 bucks for this 7 passenger and all the features. We enjoy it more than our Chrysler minivan that we never could feel safe about, or always worried when the infamous Chrysler quality and transmission would break down. Pleased with the Ascender.",4.75
1104, on 06/06/05 23:10 PM (PDT),sanabu ,2005 Isuzu Ascender SUV Limited 7-Passenger 4WD 4dr SUV (5.3L 8cyl 4A),Best deal in the large SUV market!," I just picked up my 2005 Isuzu Ascender Limited. It is a real joy to drive. It is a very smooth drive and highly comfortable when you have a family of four. The best part of this giant SUV is the price. It is GMC made. It is actually the GMC Envoy minus 8,000 dollars. It is very pretty car. I get a lot compliments on its looks.",4.5
1105, on 05/26/05 01:16 AM (PDT),Scott ,2005 Isuzu Ascender SUV S 5-Passenger 4WD 4dr SUV (4.2L 6cyl 4A),good SUV," I'm not a big fan of any SUV basically because they all look the same. Having said that, my 2005 Ascender runs perfectly.  The suspension is just fine; it's one of the few SUVs that have a truck suspension rather than an automobile suspension. Oh and by the way it has the best turning ratio than anything I've ever driven, and I used to have a Chevette.",4.625
1106, on 05/19/05 09:39 AM (PDT),yibari4 ,2005 Isuzu Ascender SUV S 7-Passenger 4WD 4dr SUV (4.2L 6cyl 4A),our 7 passenger Ascender," Took 6 people on a 3000 mile trip to Florida and back and it handled the job great; super comfort, tracked great and over 21 MPG while also carrying a scooter on a platform in the trailer hitch.",4.875
1107, on 04/21/05 08:45 AM (PDT),jackie ,2005 Isuzu Ascender SUV LS 7-Passenger Rwd 4dr SUV (4.2L 6cyl 4A),Great vehicle," I did plenty of research and drove about every other van and SUV that was a 7 seater. The Ascender is really a great vehicle. It is very roomy in all rows. It is versatile with folding seats. Storage is better than any other SUV I tried. I have every option on mine and it is really nice and very enjoyable to drive. I had a minivan for 16 years and really am pleased with this change. I still have room for 7 people but it is a whole lot more fun to drive. The gas mileage is not great, but it is not much different than my older van. I get about 16 in the city and I got 19 on my first long trip. I highly recommend this vehicle.",4.75
1108, on 04/21/05 08:45 AM (PDT),jackie ,2005 Isuzu Ascender SUV LS 7-Passenger Rwd 4dr SUV (4.2L 6cyl 4A),Great vehicle," I did plenty of research and drove about every other van and suv that was a 7 seater. The Ascender is really a great vehicle. It is very roomy in all rows. IT is versatile with folding seats. Storage is better than any other SUV I tried. I have every option on mine and it is really nice and very enjoyable to drive. I had a minivan for 16 years and really am pleased with this change. I still have room for 7 people but it is a whole lot more fun to drive. The gas mileage is not great, but it is not much different than my older van. I get about 16 in the city and I got 19 on my first long trip. I highly recommend this vehicle.",4.75
1109, on 02/26/05 15:12 PM (PST),kent ,2005 Isuzu Ascender SUV S 7-Passenger 4WD 4dr SUV (4.2L 6cyl 4A),Ascender road trip," Took 3 teenagers and 3 adults to Florida in the new Ascender and it ran great, plenty of room, and very secure in all the bad weather. Also carried cargo on the standard hitch. Got 22 MPG, long cruising range, very comfortable.",5
1110, on 02/18/05 09:20 AM (PST),Bronco84 ,2005 Isuzu Ascender SUV Luxury 5-Passenger 4WD 4dr SUV (4.2L 6cyl 4A),Best choice," In first 30 days drove over 4000 miles in rain, ice, sleet and snow. The vehicle performed beyond my expectations. Traction was great with total control. Only problem encountered was widnshield washer fluid freeze up with factory fluid at  -30 degrees temperature. Engine performed great in mountains as well as on flatlands.",4.5
1111, on 01/29/05 23:47 PM (PST),Edwin Lowe ,2005 Isuzu Ascender SUV LS 7-Passenger 4WD 4dr SUV (4.2L 6cyl 4A),Good Value," We have had it 2 months so the story still remains to be told, but we bought it because of the superior longevity and performance of our former SUV, an Isuzu Trooper.  So far we have been thrilled with the Ascender.  It was more reasonably priced and better warranty than other 7 passenger SUV's we priced.",4.625
1112, on 01/22/05 10:45 AM (PST), Gloria Scott ,2005 Isuzu Ascender SUV Limited 7-Passenger 4WD 4dr SUV (5.3L 8cyl 4A),We like it!," As this is a larger SUV than the one we traded (Mazda Tribute), we didn't that the ride would be quite so smooooth!  Nice!  Just hope the vehicle suits us as much as we like the handling - thus far.",4
1113, on 12/29/04 22:01 PM (PST),Sabryna ,2005 Isuzu Ascender SUV LS 7-Passenger 4WD 4dr SUV (4.2L 6cyl 4A),My view on 2005 Ascender, I feel that overall the suv was a very good price. However I feel that the tires that they have on the Suv really STINK! They don't handle well on wet/snow pavement. If they put a better tires on it then the preformance rating I would give would have been much hire.,3.375
1114, on 11/06/04 14:29 PM (PST),mlnkthr ,2005 Isuzu Ascender SUV Limited 7-Passenger 4WD 4dr SUV (5.3L 8cyl 4A),It's a nice sporty off roader," Loads of power underneath the bonnet, plus its ever so sporty with a V8. ",5
1115, on 05/19/18 07:51 AM (PDT),mac nad ,2007 Isuzu Ascender SUV S 4dr SUV (4.2L 6cyl 4A),great suv family car," we bought a new one in 2005 great truck, runs & drives great. so we seen a used one for sale with low miles and we knew how good are last one was so we bought it for our 2nd car.",5
1116, on 07/24/10 21:17 PM (PDT),desertdog ,2007 Isuzu Ascender SUV S 4dr SUV (4.2L 6cyl 4A),Love My Ascender," We have had our ascender more than 2 years so far, and we love it. It has a great smooth ride, and is pretty much a rebadged trail blazer. The car literally is labeled GM everywhere except on the hood, and the steering wheel. ",4.5
1117, on 06/24/10 06:12 AM (PDT),AYGARCIA ,2007 Isuzu Ascender SUV S 4dr SUV (4.2L 6cyl 4A),Good SUV," I like my ASCENDER 2007, but don't like the front seat belts.  They scratch my neck and I have to keep pulling them away for a while.  The seat belts are too low.  Also, the tire maintenance sensor lights went on the first week I bought it and they've been on for 3 years, even though the tires are brand new, including the spare tire!  I wish it had keyless entry and better sound system.  The center console is too fragile.  Other than that, it is a good car to drive.",4.5
1118, on 06/30/08 18:41 PM (PDT),Tom ,2007 Isuzu Ascender SUV S 4dr SUV 4WD (4.2L 6cyl 4A),Losing Some Paint," After almost a year of ownership, overall I really like the vehicle.  It handles the snow well and the ride is very good for an SUV.  There is a problem of the paint getting blasted off on the flairs in front of the rear wheels.",3.75
1119, on 12/10/07 17:44 PM (PST),Heidarella ,2007 Isuzu Ascender SUV S 4dr SUV 4WD (4.2L 6cyl 4A),Our First Isuzu SUV," Being used to a big Dodge I was skeptical to purchase a smaller vehicle. Surprisingly the interior feels roomy with pretty good leg room. Fits my family and animals well. Handles wonderful in the snow and the ride is quite comfortable. I travel to CT a lot and this SUV is more than satisfactory in comfort for the long trips. I love the turning radius when parking especially in Boston. The engine has pretty good zip as I waited for a ""Lag"" when going up hills, but that never happened. The pick up was right on and the full frame gives the feeling of sturdiness. With all the outside recreational activities this SUV has supported us well!",4.875
1120, on 12/07/12 07:04 AM (PST),para333am ,2006 Isuzu Ascender SUV S 7-Passenger 4dr SUV 4WD (4.2L 6cyl 4A),Nightmare," We purchased our 2006 Ascender brand new. Granted the body is great. I was hit by a large work van which in a car would of sent me to the hospital, the truck held up well. The engine is a nightmare. We just paid it off and it has less than 115,000 miles on it but the engine has died completely. I am very upset since it was purchased new and well taken care of.. I will never buy another one again.. I will only purchase Honda or Toyota from now on. ",2.75
1121, on 11/19/09 17:40 PM (PST),wokeup ,2006 Isuzu Ascender SUV S 7-Passenger 4dr SUV 4WD (4.2L 6cyl 4A),High Maintenance," Great looking and a great ride, but very poor mpg on highway 15.  Also, at 70,000 mi it fell apart, new water pump, new alternator, stabler track problems, fuel gauge problems, window on passengers side leaks and exhaust leak. Not to mention normal maintenance of breaks and belts. Low initial price, but they make up for it later down the road on repair costs.",2.875
1122, on 07/17/09 13:49 PM (PDT),OHIO BOY ,2006 Isuzu Ascender SUV S 7-Passenger 4dr SUV 4WD (4.2L 6cyl 4A),Real SUV no crossover!, If you want a real SUV this a great car. The mileage is not great but it is a big SUV . Brakes are a problem on this SUV . The heat builds up and takes out the rotors. Put the better rotors on it.,4.25
1123, on 09/19/07 12:29 PM (PDT),John ,2006 Isuzu Ascender SUV S 5-Passenger 4dr SUV (4.2L 6cyl 4A),Bargain for a solid SUV," A solidly built SUV at a great price is good choice for anyone who wants a basic utility vehicle.  The engine is great, with lots of power and good gas mileage.  Speaking of gas mileage, remember, if you live in a cold climate and have a lead foot, every SUV will eat gas, but GM's powerful engine lets you use a light foot and still get sufficient power. I average 19 mpg in everyday driving, 21 on the highway as long as you keep it below 80. That's probably as good as real-world results for most crossovers.  So if what you want is a car that has more room, get a crossover.  If you like to haul, tow and drive on dirt, these GMs are good choices, and the Isuzu has the best warranty (pre 2007).",4.125
1124, on 08/24/07 20:25 PM (PDT),Rebecca ,2006 Isuzu Ascender SUV S 7-Passenger 4dr SUV (4.2L 6cyl 4A),My Truck," I love this truck. I drove from Virginia to California and it was the most comfortable ride I have ever had. Even with towing a U-haul trailer this truck had no problems going up the mountain and was so easy to handle. I am a person who trades vehicles in every 2 years, I believe I will have this truck for a lot longer.",5
1125, on 11/01/06 18:14 PM (PST),scott kelso ,2006 Isuzu Ascender SUV S 5-Passenger 4dr SUV 4WD (4.2L 6cyl 4A),"poor quality, not worth the money!"," I have only had my Ascender for 4 months now and I have been back to the dealership 6 times. Driving lamps 3 times, rear seatbelt 3 times, transmission 4 times and body molding 2 times. Transmission shifts hard on long trips. Driving lights keep fogging up. The front bumper moves up and down while driving. Center console wiggles by just putting your arm on it.",2.125
1126, on 07/31/06 07:47 AM (PDT),sign guy ,2006 Isuzu Ascender SUV S 5-Passenger 4dr SUV 4WD (4.2L 6cyl 4A),just like the Envoy, Made by GM and looks just the GMC Envoy but has a better warranty.,4
1127, on 07/28/06 10:53 AM (PDT),Luv2Go ,2006 Isuzu Ascender SUV S 5-Passenger 4dr SUV (4.2L 6cyl 4A),Jimmy goes Isuzu," I enjoy the Isuzu Ascender, it's a nicely designed vehicle which has a great turning radius for an SUV. The driving performance is smooth and acceleration transitions nicely.  Its competitor, the Envoy, has better standard features and doesn't skimp on basic items as a resume button for cruise control.  The Ascender is great for a small family of 4 taking a trip. Rear cargo is adequate for big suitcases.",3.625
1128, on 07/08/06 17:52 PM (PDT),cliff ,2006 Isuzu Ascender SUV S 5-Passenger 4dr SUV (4.2L 6cyl 4A),enjoy, Wonderful but needs cruise control.,4.875
1129, on 07/07/06 16:03 PM (PDT),Pete ,2006 Isuzu Ascender SUV S 7-Passenger 4dr SUV (4.2L 6cyl 4A),Save Your Money Buy A Dodge!," I was told this is the top of it's class. It had a high towing capacity. I needed something to tow my boat and that would be good on gas. I've owned this SUV for almost 5 months and I had to go back to the dealer 6 or 7 time to fix it. I should of done more research on this SUV. I went to the dealer after the second visit in the first week of owning the SUV and talked to the man and told him if I could have my older car back and he could keep the $3500 I gave them, well I guess you no how that turned out. The Isuzu is a Chevy. I called Isuzu and told them all the problems that I'm having; the man that should help me said ""I'm sorry sir, but I pull my boat with a Dodge."" Now that was funny to me.",1.5
1130, on 07/02/06 19:22 PM (PDT),dapperD ,2006 Isuzu Ascender SUV S 5-Passenger 4dr SUV (4.2L 6cyl 4A),Best Kept Secret," I have only had this Ascender for a short while but fell in love with it the moment I took it on a test drive.  It has a very soft ride for city driving.  Highway driving while smooth is a bit choppy.  I think it has to do with aerodynamics and that I'm used to owning a car.  Compared to the Ascender's cousins (Trailblazer, Envoy), it can't be beat for warranty and price.  I bought mine brand new for $19,965.  Apparently, Isuzu was offering quite a bit off of MSRP yet it wasn't advertised.  This is almost $7,000 off of sticker price (I think it's because Isuzu is in big trouble financially).  How was I going to pass that up?  This SUV is a beauty and you won't see many on the road.  ",4.125
1131, on 06/27/06 18:02 PM (PDT),great  deal by Jeff ,2006 Isuzu Ascender SUV S 7-Passenger 4dr SUV (4.2L 6cyl 4A),Drive it before you buy it," Large suv, plenty of room for all sized people and cargo. Has plenty of power with 6 cylinder; if you are looking for a large suv check it out but drive it before you buy it. It is large, but you can get a good deal on pricing.  Get the preferred package which adds to its good looks and you get lots of extra goodies.",4.625
1132, on 06/08/06 05:16 AM (PDT),scuba1600 ,2006 Isuzu Ascender SUV S 5-Passenger 4dr SUV (4.2L 6cyl 4A),love it," Love it so far, but it is new.  I'm coming from a Mitsubishi Outlander, so anything probably would be luxury and wonderful to drive compared to the Outlander.  Hopefully I get many, many good, comfortable miles from my Ascender.  I like the power, soft ride that it gives.  Just wish the base model came with cruise control and floor mats, and not having keyless entry in the base model is ridiculous.",4.75
1133, on 03/19/06 11:18 AM (PST),Alex ,2006 Isuzu Ascender SUV S 5-Passenger 4dr SUV (4.2L 6cyl 4A),Worth The Price Spent For It," This SUV is great. I love the way it handles, almost like a sports car. Strong yet responsive. To know I have a 4.2 really feels like security. I recommend it to all who do not have a big family; recommend it if you've never had an SUV. Try it and you might buy.",5
1134, on 05/25/12 11:38 AM (PDT),bendyprissy ,1999 Isuzu Amigo SUV S V6 2dr SUV,Cute Car & Overall Good Quality," Bought used with 100K mi. Have put on 60K mi. Previous owner didn't take car of car at all but still has held up suprisingly well. Replaced timing belt to be safe & horn because it was barely heard. Only issue not caused by previous owner is metal section of roof between both sunroofs has enough of a rust spot to require fixing. No leaks anywhere, including both sunroofs which are removable - nice. My complaints: very little room inside (feels cramped) & difficult for people to get in/out of back seat; gas mileage from 18-21 mpg; & rough ride (not a sedan). Overall this is the cutest car I've ever owned & has never broken down, very high off ground, gets on/off beach easy w/o 4X4, & fun!",4.25
1135, on 06/21/10 15:57 PM (PDT),Bansley ,1999 Isuzu Amigo SUV S V6 2dr SUV w/Soft Top,Exhausting," The Amigo is a SUPER FUN car to drive when it's working correctly.  The size is perfect. Cute, compact. Can crawl up some mean inclines. As a first car for a young driver it handled its share of curbs close calls.  Unfortunately, an endless struggle with the transmission and less than favorable gas mileage has caused me to sell my beloved Amigo. Transmission was rebuilt in 2007 months after the purchase, and it's now acting up again. It gets around 16-17 mpg, which simply doesn't cut it for a struggling college student.  The Amigo also suffers from poor visibility with the soft top and cracked windows from winter storms. ",2.875
1136, on 05/20/10 04:15 AM (PDT),Trucklet ,1999 Isuzu Amigo SUV S V6 2dr SUV 4WD w/Soft Top,"Great, Reliable Car"," This is the second soft top Amigo that I own. My first one, a 1992 bare bones model, 4 cylinder, standard shift, plastic interior no A/C ($12,000), I had to sell, because I broke my hip and could not drive stick shift anymore. I hated to part with this one, because it was such a practical car. But I got another Amigo, a 1999 with all the bells and whistles, including automatic shift, running boards, AC, 6-speaker cassette, all electric, etc. This is the best car ever! Within those 11 years, I replaced brakes and the battery, that's all. This is the most maintenance-free car I've ever owned. Too bad Isuzu doesn't offer any SUVs or cars in the States anymore.  ",4.625
