,Review_Date,Author_Name,Vehicle_Title,Review_Title,Review,Rating
238, on 03/25/08 14:08 PM (PDT),domesticdude ,2007 Jaguar XK-Series XKR XKR 2dr Coupe (4.2L 8cyl S/C 6A),2007 XKR Coupe," I LOVE this car, it's beautiful inside and out, fast, and handles great. I have never had a problem of any kind with this car. The XKR is fast, not the fastest, but still plenty fast and yet still manages to ride extremely well. I have never driven a car with better handling, or that is more fun to drive. The only flaw with the car that i can find is that mine has one of the ridiculous antennas, but they thankfully got rid of that for 2008. ",4.625
239, on 10/29/07 00:51 AM (PDT),Dave ,2007 Jaguar XK-Series XKR XKR 2dr Convertible (4.2L 8cyl S/C 6A),One word for the XKR Conv - AWESOME !," Was considering ragtops like the BMW M6, MB 500, etc., until I stumbled upon a review for the XKR. Jaguar.  If someone told me I'd be buying a $100K car from Jag, I would have told them to lay off the ""sauce"".  But after reading numerous positive reviews on this vehicle, I took the plunge and bought a 2007 XKR on eBay with 4500 miles in mint condition.  This is one awesome car, in every sense - From its stunning looks (it gets parked in front automatically at just about every place I valet) to its remarkably comfortable and intuitive interior, to its great gas mileage for such a powerful car, and of course, the exceptional handling around town and on the track, this car is a winner.",5
240, on 09/20/02 00:00 AM (PDT),Thomas2 ,2002 Jaguar XK-Series XKR 100 XKR 100 2dr Convertible (4.0L 8cyl S/C 5A),SUPER, This car is perfect. The best car I have ever driven. My dream car.,5
241, on 06/02/02 00:00 AM (PDT),J. S. Henry ,2002 Jaguar XK-Series XKR 100 XKR 100 2dr Coupe (4.0L 8cyl S/C 5A),XKR 100 Coupe First Impressions," High performance, incredible luxury! Tackles any road at crazy speeds.Braking is outstanding, throttle response especially quick, gas pedal feedback too light. Engine is smooth, quiet, very torquey.  Automatic trans is excellent; 6-speed would be more fun!  Steering is tight and predictable, too insulated from ""road feel"".Recaro seats are spectacular.  Buttons are ""Fordish"", but intuitive. Gas door/trunk release are too easily bumped. Sound system is great, needs in-dash CD player. Nav system accuracy and capabilities are better than most.  Overall: Far classier than anything in its class.  Interior luxury to match exterior sexiness.  A spectacular car!",4.875
242, on 06/02/02 00:00 AM (PDT),Jeff Henry ,2002 Jaguar XK-Series XKR 100 XKR 100 2dr Coupe (4.0L 8cyl S/C 5A),XKR 100 Coupe First Impressions," High performance, incredible luxury! Tackles any road at crazy speeds.Braking is outstanding, throttle response especially quick, gas pedal feedback too light. Engine is smooth, quiet, very torquey.  Automatic trans is excellent; 6-speed would be more fun!  Steering is tight and predictable, too insulated from ""road feel"".Recaro seats are spectacular.  Buttons are ""Fordish"", but intuitive. Gas door/trunk release are too easily bumped. Sound system is great, needs in-dash CD player. Nav system accuracy and capabilities are better than most.  Overall: Far classier than anything in its class.  Interior luxury to match exterior sexiness.  A spectacular car!",4.875
243, on 01/13/12 13:47 PM (PST),mplstim ,2002 Jaguar XK-Series Coupe XK8 2dr Coupe (4.0L 8cyl 5A),Finally Found The Perfect Car (for me anyway...)," I bought my 2002 XK8 in December 2011 with just 47,000 miles on it.I've never owned a Jaguar but after an exhaustive search for a luxurious coupe and being open to just about anything, I could not find anything out there in a reasonable price range until I started researching the 1997-2006 Jaguar XK series.It took a while to find the right one, but I finally found a black on black coupe for sale in Philadelphia.I drove it 1500 miles over a weekend back to Minnesota and absolutely love everything about it.Power, handling, comfort, luxury and the most unique andbeautiful styling I've ever seen.Get one!!You won't be disappointed",5
244, on 07/02/03 00:00 AM (PDT),yogistein ,2002 Jaguar XK-Series Coupe XK8 2dr Coupe (4.0L 8cyl 5A),Shoulda gone for the R," I love driving this car, and I wish it had more amenities, like the BMW 7 series. If you can, go for the XKR: while the XK8 is great, the extra--wheels and the nav system--make it all the more worthwhile.",4.5
245, on 11/25/02 00:00 AM (PST),Mary Watson ,2002 Jaguar XK-Series Coupe XK8 2dr Coupe (4.0L 8cyl 5A),Awesome car!!!, This car was just really nice when I bought it little did I know it was goingt to be amazing to drive I recommend this car to anyone who is thinking about buying it you will love it I know you will.  Have Fun!!,5
246, on 05/20/18 07:19 AM (PDT),Lynda ,2002 Jaguar XK-Series Convertible XK8 2dr Convertible (4.0L 8cyl 5A),Parade Worthy," This fantastic model is no longer made, the body style is a classic. For a high performance car fuel economy is great. Offers sport mode and shift. No problem getting repairs, most repairs are consistent with routine wear and tear for the age of car. Oil pan in front low position makes is susceptible to damage if scraped by going over cement parking blocks.",4
247, on 03/12/07 11:01 AM (PDT),peregryne ,2002 Jaguar XK-Series Convertible XK8 2dr Convertible (4.0L 8cyl 5A),A terrific vehicle," This car is a blast to drive, it handles really well, and has good acceleration.  Unfortunately I haven't been able to verify the top speed :), but at high speeds it's still very smooth and quiet.  The convertible top produces little noise, and looks great from inside. Jaguar reliability is much better than it used to be, and the AJ-V8 engine and ZF tranny are a very solid combination.  Research the timing chain tensioners however, esp. on pre-2000 models.  Oil changes are very easy thanks to intelligently-situated filter and drain.  Good amount of trunk space, but the back seat is all but useless for moving people.",4.75
248, on 08/08/02 00:00 AM (PDT),Garry Hardt ,2002 Jaguar XK-Series Convertible XK8 2dr Convertible (4.0L 8cyl 5A),Great Auto, Best Auto in the World,5
249, on 03/30/02 00:00 AM (PST),Russ122 ,2002 Jaguar XK-Series Convertible XK8 2dr Convertible (4.0L 8cyl 5A),nothing but PROBLEMS," I have put less than 40000 miles on this car and have nothing but problems.  The rubber used in the tires is very soft - I have put on 13 tires due to flats (they are not cheap either).  The coolant systems had to be replaced, the engine uses 2 quarts of oil a month (and the dealership argues that nothing is wrong with the car).  The leather is splitting in the front seats.  It costs over $150 for an oil change.",3.25
250, on 03/02/02 15:01 PM (PST),anderson ,2002 Jaguar XK-Series Convertible XK8 2dr Convertible (4.0L 8cyl 5A),jaguar, best all around car on the road,5
251, on 04/16/07 16:56 PM (PDT),Les ,2002 Jaguar XK-Series XKR XKR 2dr Convertible (4.0L 8cyl S/C 5A),2002 Jaguar XKR," After 30 years of driving, this is by far the best driving car I have owned. Recent 3500 mile trip was a smooth satisfying experience (as opposed to other sports cars where I needed to rest kidney bruises). Bought it Select Edition pre-owned. Very satisfied with reliability and efficient warranty repair and maintenance program. ",4.875
252, on 03/18/07 12:19 PM (PDT),rmk ,2002 Jaguar XK-Series XKR XKR 2dr Convertible (4.0L 8cyl S/C 5A),Great vacation car," Just try to fit a suitcase or two and golf clubs into the new MB, Lexus or new Jag XK. Can't do it with the new cool hard/convertible tops down. Top down, trunk space gone. I really like the clean look of the new disappearing hard convt tops but not at the expense of the trunk. I use this car to take to the coast or mountains for vacation and pleasure driving. It has a large trunk and is very powerful, comfortable. I will not be getting a new one due to the trunk space issues.  ",4.375
253, on 06/28/05 19:53 PM (PDT),G Pinsky ,2002 Jaguar XK-Series XKR XKR 2dr Convertible (4.0L 8cyl S/C 5A),Powerful but refined, My car is bright red with black leather interior and it is stunning. There is not a more beautiful vehicle on the road. I wanted a fine luxury convertible for weekend driving with room for 2 suitcases or sets of golf clubs. There are only a few vehicles in this class but the others are set up for racing and I wanted a smoother ride. The XKR has the power and performance in a league with the 500 SL Mercedes and the Porsche but the ride and features of a fine luxury car. It is perfect the perfect mix for me.,5
254, on 03/20/03 00:00 AM (PST),katherine )& ,2002 Jaguar XK-Series XKR XKR 2dr Convertible (4.0L 8cyl S/C 5A),GREAT, This is one of the most cofortable cars i have ever drove,5
255, on 01/06/03 00:00 AM (PST),Jungle Jim ,2002 Jaguar XK-Series XKR XKR 2dr Convertible (4.0L 8cyl S/C 5A),SEXY BEAST," Beautiful, powerful auto. Turns heads everywhere. Great leather & walnut inside, but cheap plastic controls just below that gorgeous wood. Sound system should be better. Rocket-like acceleration. Superb handling. 20 mpg on highway.",4.625
256, on 07/14/02 00:00 AM (PDT),jag lover ,2002 Jaguar XK-Series XKR XKR 2dr Convertible (4.0L 8cyl S/C 5A),great car," Have just put 1000 miles and love everything about the vehicle.  Comfort, performance, looks.  I have had more people come up to me and talk about the car.  A sheer beauty. I glad I sold my SC430, can't compare.",5
257, on 05/28/02 00:00 AM (PDT),eaorgon ,2002 Jaguar XK-Series XKR XKR 2dr Coupe (4.0L 8cyl S/C 5A),FSTCAT," Beauty and the Beast.  You can't find a better looking vehicle on the road, and its power rivals the hottest little rattle boxes out there, yet delivers with a grace and style no Teuton can match.  Editors complain about a fussy GPS, which is ridiculous...its acuracy will amaze.  The interior is divine, all high quality with an outstanding 9 speaker sound system.",5
258, on 04/23/02 00:00 AM (PDT),socalh2oskier ,2002 Jaguar XK-Series XKR XKR 2dr Convertible (4.0L 8cyl S/C 5A),"great looks, but disappointing performer","   This car is gorgeous...it has a great ride, always garners stares and compliments...but it is so disappointing to drive even a little bit sporty...all because of seats that seem like they're straight out of a 1970's Cadillac.  The seats have no side bolster support whatsoever...take a left corner at anything above granny speed and you'll likely end up in the passenger seat...plus, the seats have terrible lumbar support. I'm really amazed...the less ""sporty"" XJR sedan and even the lowly X-Type  have much  better seats than this ""top-of-the line"" supposedly sportiest of cats.",4
